,num_bikes_available,legacy_id,is_installed,last_reported,num_docks_available,num_bikes_disabled,num_ebikes_available,is_renting,is_returning,station_id,num_docks_disabled,station_status,eightd_has_available_keys,eightd_active_station_services,valet,starttime,timestamp,demand,supply
1134,1,4147,1,1605215248,17,1,0,1,1,4147,0,active,False,,,1605247205,1605247205,0,0
1135,0,4148,1,1605247149,0,9,0,1,1,4148,18,active,False,,,1605247205,1605247205,0,0
1136,1,4149,1,1605245900,19,0,1,1,1,4149,0,active,False,,,1605247205,1605247205,0,0
1137,0,4151,0,86400,0,0,0,0,0,4151,0,out_of_service,False,,,1605247205,1605247205,0,0
1138,1,4152,1,1605231853,20,0,1,1,1,4152,0,active,False,,,1605247205,1605247205,0,0
1139,1,4153,1,1605225508,26,0,0,1,1,4153,0,active,False,,,1605247205,1605247205,0,0
1140,2,4154,1,1605238387,16,1,2,1,1,4154,0,active,False,,,1605247205,1605247205,0,0
1141,2,4155,1,1605237516,17,0,2,1,1,4155,0,active,False,,,1605247205,1605247205,0,0
1142,5,4156,1,1605239851,14,0,1,1,1,4156,0,active,False,,,1605247205,1605247205,0,0
1143,2,4157,1,1605231317,17,0,0,1,1,4157,0,active,False,,,1605247205,1605247205,2,0
1144,2,4158,1,1605239578,17,0,2,1,1,4158,0,active,False,,,1605247205,1605247205,0,0
1145,9,4159,1,1605244849,10,0,2,1,1,4159,0,active,False,,,1605247205,1605247205,0,0
1146,11,4160,1,1605244071,8,0,2,1,1,4160,0,active,False,,,1605247205,1605247205,0,0
1147,5,4161,1,1605221961,14,0,0,1,1,4161,0,active,False,,,1605247205,1605247205,0,0
1148,10,4162,1,1605214595,9,0,0,1,1,4162,0,active,False,,,1605247205,1605247205,0,1
1149,17,4163,1,1605238761,2,0,4,1,1,4163,0,active,False,,,1605247205,1605247205,0,0
1150,1,4164,1,1605241478,17,0,0,1,1,4164,0,active,False,,,1605247205,1605247205,0,0
1151,5,4165,1,1605240846,12,2,3,1,1,4165,0,active,False,,,1605247205,1605247205,1,0
1152,18,4166,1,1605244822,9,0,0,1,1,4166,0,active,False,,,1605247205,1605247205,0,0
1153,3,4167,1,1605243284,14,2,3,1,1,4167,0,active,False,,,1605247205,1605247205,0,0
1154,6,4168,1,1605216537,13,0,1,1,1,4168,0,active,False,,,1605247205,1605247205,1,0
1155,0,4169,1,1605197849,21,0,0,1,1,4169,0,active,False,,,1605247205,1605247205,0,0
1156,4,4170,1,1605232049,15,0,0,1,1,4170,0,active,False,,,1605247205,1605247205,0,0
1157,2,4171,1,1605198667,19,0,0,1,1,4171,0,active,False,,,1605247205,1605247205,0,0
1158,9,4172,1,1605240896,8,2,4,1,1,4172,0,active,False,,,1605247205,1605247205,2,0
1159,2,4173,1,1605237145,17,1,1,1,1,4173,0,active,False,,,1605247205,1605247205,0,0
1160,18,4174,1,1605247072,2,1,0,1,1,4174,0,active,False,,,1605247205,1605247205,0,0
1161,8,4175,1,1605237972,12,0,0,1,1,4175,0,active,False,,,1605247205,1605247205,0,0
1162,1,4177,1,1605241353,19,0,0,1,1,4177,0,active,False,,,1605247205,1605247205,0,0
1163,8,4179,1,1605239657,15,0,0,1,1,4179,0,active,False,,,1605247205,1605247205,0,0
1164,5,4180,1,1605232860,15,0,3,1,1,4180,0,active,False,,,1605247205,1605247205,0,0
1165,7,4181,1,1605237802,11,1,4,1,1,4181,0,active,False,,,1605247205,1605247205,0,0
1166,5,4182,1,1605246990,13,1,1,1,1,4182,0,active,False,,,1605247205,1605247205,0,0
1167,4,4183,1,1605241417,14,1,2,1,1,4183,0,active,False,,,1605247205,1605247205,0,0
1168,8,4185,1,1605235698,11,0,3,1,1,4185,0,active,False,,,1605247205,1605247205,0,0
1169,2,4186,1,1605239817,25,0,0,1,1,4186,0,active,False,,,1605247205,1605247205,0,0
1170,3,4188,1,1605242971,28,0,3,1,1,4188,0,active,False,,,1605247205,1605247205,0,0
1171,2,4189,1,1605244481,16,1,1,1,1,4189,0,active,False,,,1605247205,1605247205,1,0
1172,0,4190,1,1605230785,19,0,0,1,1,4190,0,active,False,,,1605247205,1605247205,0,0
1173,1,4191,1,1605245903,19,0,1,1,1,4191,0,active,False,,,1605247205,1605247205,0,0
1174,6,4192,1,1605240964,13,0,2,1,1,4192,0,active,False,,,1605247205,1605247205,0,0
1175,6,4193,1,1605244424,14,1,3,1,1,4193,0,active,False,,,1605247205,1605247205,0,0
1176,7,4194,1,1605244636,23,0,0,1,1,4194,0,active,False,,,1605247205,1605247205,0,0
1177,16,4195,1,1605235944,14,0,0,1,1,4195,0,active,False,,,1605247205,1605247205,0,0
1178,4,4198,1,1605244784,17,0,1,1,1,4198,0,active,False,,,1605247205,1605247205,0,0
1179,8,4199,1,1605243286,13,0,0,1,1,4199,0,active,False,,,1605247205,1605247205,0,0
1180,3,4200,1,1605228088,23,1,1,1,1,4200,0,active,False,,,1605247205,1605247205,0,0
1181,10,4201,1,1605243834,11,0,4,1,1,4201,0,active,False,,,1605247205,1605247205,0,0
1182,8,4202,1,1605232305,10,1,3,1,1,4202,0,active,False,,,1605247205,1605247205,0,0
1183,1,4204,1,1605234235,18,0,1,1,1,4204,0,active,False,,,1605247205,1605247205,0,0
1184,12,4205,1,1605243206,7,0,1,1,1,4205,0,active,False,,,1605247205,1605247205,0,0
1185,18,4206,1,1605244085,9,0,3,1,1,4206,0,active,False,,,1605247205,1605247205,0,0
1186,7,4207,1,1605235915,12,0,4,1,1,4207,0,active,False,,,1605247205,1605247205,0,0
1187,7,4208,1,1605241683,12,0,2,1,1,4208,0,active,False,,,1605247205,1605247205,0,0
1188,1,4209,1,1605226709,17,0,0,1,1,4209,0,active,False,,,1605247205,1605247205,0,0
1189,3,4210,1,1605230050,21,0,0,1,1,4210,0,active,False,,,1605247205,1605247205,0,0
1190,1,4211,1,1605193670,18,0,0,1,1,4211,0,active,False,,,1605247205,1605247205,0,0
1191,2,4212,1,1605241475,17,0,2,1,1,4212,0,active,False,,,1605247205,1605247205,0,0
1192,1,4213,1,1605232282,18,0,1,1,1,4213,0,active,False,,,1605247205,1605247205,0,0
1193,0,4220,1,1605243515,25,1,0,1,1,4220,0,active,False,,,1605247205,1605247205,1,0
1194,13,4222,1,1605232351,11,3,0,1,1,4222,0,active,False,,,1605247205,1605247205,0,0
1195,4,4225,1,1605247152,29,0,0,1,1,4225,0,active,False,,,1605247205,1605247205,0,0
1196,5,4227,1,1605241508,14,0,0,1,1,4227,0,active,False,,,1605247205,1605247205,0,0
1197,3,4228,1,1605243065,16,0,0,1,1,4228,0,active,False,,,1605247205,1605247205,0,0
1198,3,4229,1,1605243049,20,0,0,1,1,4229,0,active,False,,,1605247205,1605247205,0,0
1199,0,4230,1,1605174997,19,0,0,1,1,4230,0,active,False,,,1605247205,1605247205,0,0
1200,5,4245,1,1605217304,18,0,1,1,1,4245,0,active,False,,,1605247205,1605247205,0,0
1201,14,4247,1,1605239025,6,1,8,1,1,4247,0,active,False,,,1605247205,1605247205,0,0
1202,24,4249,1,1605244641,1,0,6,1,1,4249,0,active,False,,,1605247205,1605247205,0,0
1203,0,4250,0,86400,0,0,0,0,0,4250,0,out_of_service,False,,,1605247205,1605247205,0,0
