,last_reported,station_id,is_installed,station_status,legacy_id,eightd_has_available_keys,num_docks_available,is_returning,num_docks_disabled,num_bikes_disabled,num_bikes_available,num_ebikes_available,is_renting,valet,eightd_active_station_services,starttime,timestamp,demand,supply
1128,1604741436,4141,1,active,4141,False,9,1,0,0,11,3,1,,,1604757600,1604757600,0,0
1129,1604754955,4142,1,active,4142,False,17,1,0,0,2,1,1,,,1604757600,1604757600,0,1
1130,1604742636,4143,1,active,4143,False,20,1,0,0,1,0,1,,,1604757600,1604757600,0,0
1131,1604742636,4144,1,active,4144,False,21,1,0,0,0,0,1,,,1604757600,1604757600,0,0
1132,1604754265,4146,1,active,4146,False,24,1,0,0,5,5,1,,,1604757600,1604757600,0,0
1133,1604741435,4147,1,active,4147,False,14,1,0,0,5,0,1,,,1604757600,1604757600,0,0
1134,1604741436,4148,1,active,4148,False,16,1,0,1,10,1,1,,,1604757600,1604757600,0,0
1135,1604741436,4149,1,active,4149,False,15,1,0,1,4,0,1,,,1604757600,1604757600,0,0
1136,86400,4151,0,out_of_service,4151,False,0,0,0,0,0,0,0,,,1604757600,1604757600,0,0
1137,1604748415,4152,1,active,4152,False,19,1,0,0,2,1,1,,,1604757600,1604757600,0,0
1138,1604742636,4153,1,active,4153,False,26,1,0,0,1,0,1,,,1604757600,1604757600,0,0
1139,1604741579,4154,1,active,4154,False,17,1,0,0,2,1,1,,,1604757600,1604757600,0,0
1140,1604741436,4155,1,active,4155,False,17,1,0,0,2,0,1,,,1604757600,1604757600,0,0
1141,1604741436,4156,1,active,4156,False,9,1,0,0,10,0,1,,,1604757600,1604757600,0,0
1142,1604742636,4157,1,active,4157,False,18,1,0,0,1,1,1,,,1604757600,1604757600,0,0
1143,1604757297,4158,1,active,4158,False,10,1,7,1,1,1,1,,,1604757600,1604757600,1,0
1144,1604757534,4159,1,active,4159,False,6,1,0,0,13,1,1,,,1604757600,1604757600,2,0
1145,1604742636,4160,1,active,4160,False,10,1,0,1,8,1,1,,,1604757600,1604757600,1,0
1146,1604749829,4161,1,active,4161,False,15,1,0,1,3,2,1,,,1604757600,1604757600,0,0
1147,1604741436,4162,1,active,4162,False,4,1,0,0,15,2,1,,,1604757600,1604757600,0,0
1148,1604756864,4163,1,active,4163,False,9,1,0,0,10,0,1,,,1604757600,1604757600,2,0
1149,1604742637,4164,1,active,4164,False,18,1,0,0,0,0,1,,,1604757600,1604757600,1,0
1150,1604749633,4165,1,active,4165,False,17,1,0,1,1,1,1,,,1604757600,1604757600,0,0
1151,1604750987,4166,1,active,4166,False,0,1,0,0,27,2,1,,,1604757600,1604757600,0,0
1152,1604753663,4167,1,active,4167,False,16,1,0,0,3,3,1,,,1604757600,1604757600,0,0
1153,1604742636,4168,1,active,4168,False,17,1,0,0,2,0,1,,,1604757600,1604757600,0,0
1154,1604741436,4169,1,active,4169,False,21,1,0,0,0,0,1,,,1604757600,1604757600,0,0
1155,1604742637,4170,1,active,4170,False,15,1,0,1,3,1,1,,,1604757600,1604757600,0,0
1156,1604742636,4171,1,active,4171,False,21,1,0,0,0,0,1,,,1604757600,1604757600,0,0
1157,1604745153,4172,1,active,4172,False,7,1,0,1,11,1,1,,,1604757600,1604757600,0,0
1158,1604742636,4173,1,active,4173,False,18,1,0,1,1,1,1,,,1604757600,1604757600,0,0
1159,1604741436,4174,1,active,4174,False,3,1,0,0,18,4,1,,,1604757600,1604757600,0,0
1160,1604741437,4175,1,active,4175,False,5,1,0,0,15,1,1,,,1604757600,1604757600,0,0
1161,1604742636,4177,1,active,4177,False,19,1,0,0,1,0,1,,,1604757600,1604757600,0,0
1162,1604742636,4179,1,active,4179,False,20,1,0,0,3,0,1,,,1604757600,1604757600,0,0
1163,1604742636,4180,1,active,4180,False,13,1,0,0,7,1,1,,,1604757600,1604757600,1,0
1164,1604742636,4181,1,active,4181,False,15,1,0,1,3,1,1,,,1604757600,1604757600,0,1
1165,1604742637,4182,1,active,4182,False,7,1,0,0,12,0,1,,,1604757600,1604757600,0,0
1166,1604733076,4183,1,active,4183,False,10,0,0,1,8,3,0,,,1604757600,1604757600,0,0
1167,1604742637,4185,1,active,4185,False,12,1,0,0,7,5,1,,,1604757600,1604757600,0,0
1168,1604742636,4186,1,active,4186,False,19,1,0,0,8,0,1,,,1604757600,1604757600,0,0
1169,1604754153,4188,1,active,4188,False,29,1,0,1,1,0,1,,,1604757600,1604757600,0,1
1170,1604744660,4189,1,active,4189,False,19,1,0,0,0,0,1,,,1604757600,1604757600,0,0
1171,1604741436,4190,1,active,4190,False,10,1,0,0,9,9,1,,,1604757600,1604757600,0,1
1172,1604741437,4191,1,active,4191,False,18,1,0,0,2,0,1,,,1604757600,1604757600,0,0
1173,1604754394,4192,1,active,4192,False,8,1,0,0,11,5,1,,,1604757600,1604757600,0,0
1174,1604754471,4193,1,active,4193,False,17,1,0,0,4,3,1,,,1604757600,1604757600,0,1
1175,1604750904,4194,1,active,4194,False,18,1,0,0,12,1,1,,,1604757600,1604757600,0,0
1176,1604741437,4195,1,active,4195,False,5,1,0,0,25,0,1,,,1604757600,1604757600,0,0
1177,1604742637,4198,1,active,4198,False,18,1,0,0,3,1,1,,,1604757600,1604757600,0,0
1178,1604741435,4199,1,active,4199,False,14,1,0,2,5,4,1,,,1604757600,1604757600,0,0
1179,1604742714,4200,1,active,4200,False,25,1,0,1,1,1,1,,,1604757600,1604757600,0,1
1180,1604741436,4201,1,active,4201,False,9,1,0,0,12,2,1,,,1604757600,1604757600,0,0
1181,1604741435,4202,1,active,4202,False,8,1,0,1,10,1,1,,,1604757600,1604757600,0,0
1182,1604756703,4204,1,active,4204,False,19,1,0,0,0,0,1,,,1604757600,1604757600,0,0
1183,1604750331,4205,1,active,4205,False,10,1,0,0,9,2,1,,,1604757600,1604757600,1,0
1184,1604678954,4206,0,out_of_service,4206,False,0,0,0,2,25,16,0,,,1604757600,1604757600,0,0
1185,1604742637,4207,1,active,4207,False,18,1,0,0,1,0,1,,,1604757600,1604757600,0,0
1186,1604742768,4208,1,active,4208,False,18,1,0,0,1,1,1,,,1604757600,1604757600,0,0
1187,1604742637,4209,1,active,4209,False,17,1,0,0,1,0,1,,,1604757600,1604757600,0,0
1188,1604756531,4210,1,active,4210,False,21,1,0,0,3,2,1,,,1604757600,1604757600,0,0
1189,1604747854,4211,1,active,4211,False,17,1,0,0,2,1,1,,,1604757600,1604757600,0,0
1190,1604751171,4212,1,active,4212,False,16,1,0,2,1,1,1,,,1604757600,1604757600,0,0
1191,1604757038,4213,1,active,4213,False,17,1,0,0,2,1,1,,,1604757600,1604757600,0,0
1192,1604757333,4220,1,active,4220,False,25,1,0,0,1,1,1,,,1604757600,1604757600,2,0
1193,1604756922,4222,1,active,4222,False,6,1,0,0,21,0,1,,,1604757600,1604757600,1,0
1194,1604757381,4225,1,active,4225,False,31,1,0,0,2,0,1,,,1604757600,1604757600,2,0
1195,1604742637,4227,1,active,4227,False,17,1,0,0,2,0,1,,,1604757600,1604757600,0,0
1196,1604742636,4228,1,active,4228,False,19,1,0,0,0,0,1,,,1604757600,1604757600,0,0
1197,1604742636,4229,1,active,4229,False,22,1,0,0,1,0,1,,,1604757600,1604757600,0,0
1198,1604742636,4230,1,active,4230,False,16,1,0,0,3,2,1,,,1604757600,1604757600,0,0
1199,1604742825,4245,1,active,4245,False,23,1,0,0,0,0,1,,,1604757600,1604757600,0,0
1200,1604753607,4247,1,active,4247,False,19,1,0,0,2,0,1,,,1604757600,1604757600,1,0
1201,1604741435,4249,1,active,4249,False,3,1,0,0,22,1,1,,,1604757600,1604757600,0,1
1202,86400,4250,0,out_of_service,4250,False,0,0,0,0,0,0,0,,,1604757600,1604757600,0,0
