,station_status,num_bikes_disabled,num_bikes_available,eightd_has_available_keys,legacy_id,station_id,is_renting,num_docks_disabled,is_installed,num_ebikes_available,is_returning,num_docks_available,last_reported,starttime,timestamp,demand,supply
893,active,0,12,False,3876,3876,1,0,1,4,1,11,1604282547,1604286000,1604286000,12,12
894,active,0,6,False,3877,3877,1,0,1,6,1,19,1604274365,1604286000,1604286000,6,6
895,active,0,0,False,3878,3878,1,0,1,0,1,19,1604248303,1604286000,1604286000,0,0
896,active,0,10,False,3879,3879,1,0,1,4,1,15,1604285334,1604286000,1604286000,10,10
897,active,0,11,False,3880,3880,1,0,1,2,1,16,1604277163,1604286000,1604286000,11,11
898,active,0,32,False,3881,3881,1,0,1,3,1,7,1604280837,1604286000,1604286000,32,32
899,active,0,1,False,3882,3882,1,0,1,0,1,14,1604285813,1604286000,1604286000,1,1
900,active,0,0,False,3883,3883,1,0,1,0,1,19,1604273966,1604286000,1604286000,0,0
901,active,0,8,False,3884,3884,1,0,1,6,1,15,1604248098,1604286000,1604286000,8,8
902,active,0,3,False,3885,3885,1,0,1,1,1,16,1604274881,1604286000,1604286000,3,3
903,active,0,3,False,3886,3886,1,0,1,2,1,17,1604285592,1604286000,1604286000,3,3
904,active,1,8,False,3887,3887,1,0,1,0,1,12,1604254218,1604286000,1604286000,8,8
905,active,0,1,False,3888,3888,1,0,1,1,1,18,1604281729,1604286000,1604286000,1,1
906,active,0,10,False,3890,3890,1,0,1,1,1,21,1604285291,1604286000,1604286000,10,10
907,active,0,1,False,3891,3891,1,0,1,1,1,19,1604285666,1604286000,1604286000,1,1
908,active,0,4,False,3892,3892,1,0,1,0,1,15,1604278892,1604286000,1604286000,4,4
909,active,1,1,False,3893,3893,1,0,1,0,1,23,1604284032,1604286000,1604286000,1,1
910,active,3,9,False,3894,3894,1,0,1,2,1,24,1604285570,1604286000,1604286000,9,9
911,active,0,2,False,3895,3895,1,0,1,0,1,23,1604257243,1604286000,1604286000,2,2
912,active,0,4,False,3896,3896,1,0,1,0,1,18,1604284415,1604286000,1604286000,4,4
913,active,0,2,False,3897,3897,1,0,1,1,1,15,1604284315,1604286000,1604286000,2,2
914,out_of_service,0,0,False,3898,3898,0,0,0,0,0,0,86400,1604286000,1604286000,0,0
915,active,0,10,False,3899,3899,1,0,1,0,1,8,1604284659,1604286000,1604286000,10,10
916,active,0,9,False,3900,3900,1,0,1,2,1,21,1604284585,1604286000,1604286000,9,9
917,active,0,1,False,3901,3901,1,0,1,0,1,16,1604274244,1604286000,1604286000,1,1
918,active,0,3,False,3902,3902,1,0,1,3,1,16,1604274771,1604286000,1604286000,3,3
919,active,0,1,False,3903,3903,1,0,1,0,1,16,1604285420,1604286000,1604286000,1,1
920,active,3,13,False,3905,3905,1,0,1,2,1,11,1604285551,1604286000,1604286000,13,13
921,active,1,9,False,3906,3906,1,0,1,1,1,22,1604284092,1604286000,1604286000,9,9
922,active,0,2,False,3907,3907,1,0,1,2,1,15,1604272898,1604286000,1604286000,2,2
923,active,0,3,False,3909,3909,1,0,1,3,1,17,1604283755,1604286000,1604286000,3,3
924,active,0,3,False,3910,3910,1,0,1,1,1,14,1604246114,1604286000,1604286000,3,3
925,active,1,21,False,3911,3911,1,0,1,0,1,0,1604285734,1604286000,1604286000,21,21
926,active,0,14,False,3913,3913,1,0,1,0,1,5,1604273633,1604286000,1604286000,14,14
927,active,0,17,False,3914,3914,1,0,1,3,1,22,1604279505,1604286000,1604286000,17,17
928,active,0,43,True,3916,3916,1,0,1,3,1,2,1604284499,1604286000,1604286000,43,43
929,active,0,12,False,3917,3917,1,0,1,1,1,19,1604281779,1604286000,1604286000,12,12
930,active,0,25,False,3918,3918,1,0,1,1,1,5,1604282623,1604286000,1604286000,25,25
931,active,1,11,False,3919,3919,1,0,1,1,1,25,1604285695,1604286000,1604286000,11,11
932,active,1,9,False,3920,3920,1,0,1,4,1,9,1604284940,1604286000,1604286000,9,9
933,active,0,7,False,3921,3921,1,0,1,2,1,12,1604268072,1604286000,1604286000,7,7
934,active,0,14,False,3922,3922,1,0,1,0,1,5,1604282312,1604286000,1604286000,14,14
935,active,0,6,False,3923,3923,1,0,1,0,1,11,1604244343,1604286000,1604286000,6,6
936,active,0,13,False,3924,3924,1,0,1,0,1,12,1604277188,1604286000,1604286000,13,13
937,active,0,8,False,3925,3925,1,0,1,1,1,13,1604282292,1604286000,1604286000,8,8
938,active,0,19,False,3926,3926,1,0,1,0,1,1,1604267392,1604286000,1604286000,19,19
939,active,0,22,False,3927,3927,1,0,1,2,1,5,1604273588,1604286000,1604286000,22,22
940,active,0,16,False,3928,3928,1,0,1,1,1,2,1604277132,1604286000,1604286000,16,16
941,active,2,2,False,3929,3929,1,0,1,0,1,15,1604278378,1604286000,1604286000,2,2
942,active,0,8,False,3930,3930,1,0,1,0,1,11,1604280277,1604286000,1604286000,8,8
943,active,0,2,False,3931,3931,1,0,1,0,1,21,1604256679,1604286000,1604286000,2,2
944,active,1,4,False,3932,3932,1,0,1,0,1,18,1604284786,1604286000,1604286000,4,4
945,active,0,18,False,3933,3933,1,0,1,0,1,1,1604267499,1604286000,1604286000,18,18
946,active,0,19,False,3934,3934,1,0,1,2,1,8,1604277778,1604286000,1604286000,19,19
947,active,1,1,False,3935,3935,1,0,1,0,1,17,1604285121,1604286000,1604286000,1,1
948,active,0,19,False,3936,3936,1,0,1,0,1,0,1604251011,1604286000,1604286000,19,19
949,active,1,6,False,3937,3937,1,0,1,0,1,16,1604268936,1604286000,1604286000,6,6
950,active,0,2,False,3938,3938,1,0,1,1,1,17,1604223892,1604286000,1604286000,2,2
951,active,0,4,False,3939,3939,1,0,1,0,1,17,1604279601,1604286000,1604286000,4,4
952,active,1,2,False,3940,3940,1,0,1,0,1,13,1604221343,1604286000,1604286000,2,2
953,active,0,5,False,3941,3941,1,0,1,0,1,12,1604221401,1604286000,1604286000,5,5
954,active,0,2,False,3942,3942,1,0,1,0,1,19,1604262616,1604286000,1604286000,2,2
955,active,0,2,False,3944,3944,1,0,1,2,1,28,1604275930,1604286000,1604286000,2,2
956,active,1,0,False,3945,3945,1,0,1,0,1,20,1604283922,1604286000,1604286000,0,0
957,active,0,11,False,3946,3946,1,0,1,0,1,10,1604281512,1604286000,1604286000,11,11
958,active,0,3,False,3947,3947,1,0,1,3,1,15,1604267875,1604286000,1604286000,3,3
959,active,0,3,False,3948,3948,1,0,1,0,1,20,1604280651,1604286000,1604286000,3,3
960,active,1,13,False,3949,3949,1,0,1,0,1,9,1604283178,1604286000,1604286000,13,13
961,active,0,3,False,3950,3950,1,0,1,0,1,16,1604221730,1604286000,1604286000,3,3
962,active,0,9,False,3951,3951,1,0,1,1,1,10,1604251192,1604286000,1604286000,9,9
963,active,0,3,False,3952,3952,1,0,1,2,1,16,1604276672,1604286000,1604286000,3,3
964,active,0,16,False,3953,3953,1,0,1,1,1,9,1604282699,1604286000,1604286000,16,16
965,active,0,5,False,3955,3955,1,0,1,2,1,14,1604271528,1604286000,1604286000,5,5
966,active,0,4,False,3956,3956,1,0,1,2,1,19,1604275892,1604286000,1604286000,4,4
967,active,0,1,False,3957,3957,1,0,1,0,1,18,1604221580,1604286000,1604286000,1,1
968,active,0,3,False,3958,3958,1,0,1,2,1,20,1604277089,1604286000,1604286000,3,3
969,active,3,2,False,3959,3959,1,0,1,0,1,26,1604283364,1604286000,1604286000,2,2
970,active,0,2,False,3960,3960,1,0,1,0,1,19,1604285730,1604286000,1604286000,2,2
971,active,0,19,False,3961,3961,1,0,1,0,1,0,1604277599,1604286000,1604286000,19,19
972,active,1,9,False,3963,3963,1,0,1,1,1,21,1604280012,1604286000,1604286000,9,9
973,active,0,7,False,3964,3964,1,0,1,2,1,13,1604271825,1604286000,1604286000,7,7
974,active,0,15,False,3965,3965,1,0,1,1,1,4,1604281895,1604286000,1604286000,15,15
975,active,0,10,False,3966,3966,1,0,1,2,1,9,1604280010,1604286000,1604286000,10,10
976,active,0,3,False,3967,3967,1,0,1,1,1,27,1604283238,1604286000,1604286000,3,3
977,active,0,6,False,3968,3968,1,0,1,1,1,15,1604280838,1604286000,1604286000,6,6
978,active,0,6,False,3969,3969,1,0,1,2,1,13,1604269667,1604286000,1604286000,6,6
979,active,0,7,False,3970,3970,1,0,1,0,1,12,1604250032,1604286000,1604286000,7,7
980,active,0,18,False,3972,3972,1,2,1,0,1,3,1604270337,1604286000,1604286000,18,18
981,active,0,0,False,3973,3973,1,0,1,0,1,26,1604261385,1604286000,1604286000,0,0
982,active,0,18,False,3975,3975,1,0,1,0,1,3,1604250744,1604286000,1604286000,18,18
983,active,0,16,False,3976,3976,1,0,1,0,1,3,1604273989,1604286000,1604286000,16,16
984,active,0,1,False,3977,3977,1,0,1,0,1,28,1604281867,1604286000,1604286000,1,1
985,active,0,1,False,3978,3978,1,0,1,0,1,17,1604246920,1604286000,1604286000,1,1
986,active,0,17,False,3980,3980,1,0,1,0,1,3,1604285134,1604286000,1604286000,17,17
987,active,1,1,False,3981,3981,1,0,1,1,1,22,1604282806,1604286000,1604286000,1,1
988,active,0,5,False,3982,3982,1,0,1,2,1,16,1604251310,1604286000,1604286000,5,5
989,active,0,2,False,3983,3983,1,0,1,2,1,21,1604283429,1604286000,1604286000,2,2
990,active,0,3,False,3984,3984,1,0,1,0,1,20,1604284585,1604286000,1604286000,3,3
991,active,2,3,False,3985,3985,1,0,1,2,1,17,1604230942,1604286000,1604286000,3,3
992,active,1,13,False,3986,3986,1,0,1,5,1,21,1604285802,1604286000,1604286000,13,13
993,active,0,8,False,3987,3987,1,0,1,0,1,15,1604246118,1604286000,1604286000,8,8
994,active,0,17,False,3988,3988,1,0,1,4,1,2,1604256325,1604286000,1604286000,17,17
995,active,1,3,False,3989,3989,1,0,1,0,1,18,1604280926,1604286000,1604286000,3,3
996,active,0,5,False,3992,3992,1,0,1,0,1,42,1604281453,1604286000,1604286000,5,5
997,active,0,28,False,3994,3994,1,0,1,2,1,2,1604285452,1604286000,1604286000,28,28
998,active,2,2,False,3995,3995,1,0,1,0,1,17,1604277721,1604286000,1604286000,2,2
999,active,0,8,False,3996,3996,1,0,1,1,1,16,1604284762,1604286000,1604286000,8,8
1000,active,0,7,False,3997,3997,1,0,1,4,1,13,1604284867,1604286000,1604286000,7,7
1001,active,0,16,False,3998,3998,1,0,1,5,1,13,1604283384,1604286000,1604286000,16,16
1002,active,0,9,False,3999,3999,1,0,1,3,1,14,1604285268,1604286000,1604286000,9,9
1003,active,0,6,False,4000,4000,1,0,1,3,1,16,1604281994,1604286000,1604286000,6,6
1004,active,0,3,False,4001,4001,1,0,1,1,1,21,1604280657,1604286000,1604286000,3,3
1005,active,0,9,False,4002,4002,1,0,1,2,1,15,1604281019,1604286000,1604286000,9,9
1006,active,2,19,False,4004,4004,1,0,1,0,1,0,1604285706,1604286000,1604286000,19,19
1007,active,0,5,False,4005,4005,1,0,1,5,1,19,1604279898,1604286000,1604286000,5,5
1008,active,0,6,False,4006,4006,1,0,1,1,1,19,1604245189,1604286000,1604286000,6,6
1009,active,0,20,False,4007,4007,1,0,1,0,1,10,1604279783,1604286000,1604286000,20,20
1010,out_of_service,0,0,False,4008,4008,0,0,0,0,0,0,86400,1604286000,1604286000,0,0
1011,active,1,8,False,4009,4009,1,0,1,0,1,26,1604282151,1604286000,1604286000,8,8
1012,active,0,0,False,4010,4010,1,0,1,0,1,24,1604274467,1604286000,1604286000,0,0
1013,active,0,3,False,4011,4011,1,0,1,1,1,22,1604281157,1604286000,1604286000,3,3
1014,active,1,1,False,4012,4012,1,0,1,0,1,21,1604279893,1604286000,1604286000,1,1
1015,active,0,2,False,4013,4013,1,0,1,0,1,22,1604275348,1604286000,1604286000,2,2
1016,active,0,5,False,4014,4014,1,0,1,2,1,17,1604282120,1604286000,1604286000,5,5
1017,active,3,20,False,4015,4015,1,0,1,0,1,8,1604285638,1604286000,1604286000,20,20
1018,active,0,17,False,4016,4016,1,0,1,0,1,5,1604284205,1604286000,1604286000,17,17
1019,active,0,7,False,4017,4017,1,0,1,0,1,15,1604279250,1604286000,1604286000,7,7
1020,active,0,4,False,4018,4018,1,0,1,0,1,17,1604280446,1604286000,1604286000,4,4
1021,active,0,0,False,4019,4019,1,0,1,0,1,17,1604268836,1604286000,1604286000,0,0
1022,active,0,2,False,4020,4020,1,0,1,0,1,20,1604282666,1604286000,1604286000,2,2
1023,active,0,9,False,4021,4021,1,0,1,1,1,12,1604258918,1604286000,1604286000,9,9
1024,out_of_service,0,0,False,4022,4022,0,0,0,0,0,0,86400,1604286000,1604286000,0,0
1025,active,1,7,False,4023,4023,1,0,1,1,1,16,1604275014,1604286000,1604286000,7,7
1026,active,5,1,False,4024,4024,1,0,1,0,1,27,1604269382,1604286000,1604286000,1,1
1027,active,0,0,False,4025,4025,1,0,1,0,1,20,1604282597,1604286000,1604286000,0,0
1028,active,0,2,False,4027,4027,1,0,1,1,1,21,1604283680,1604286000,1604286000,2,2
1029,active,0,16,False,4028,4028,1,0,1,0,1,3,1604242303,1604286000,1604286000,16,16
1030,active,0,11,False,4029,4029,1,0,1,3,1,12,1604280014,1604286000,1604286000,11,11
1031,active,1,10,False,4030,4030,1,0,1,2,1,12,1604281143,1604286000,1604286000,10,10
1032,active,0,4,False,4031,4031,1,0,1,0,1,15,1604222651,1604286000,1604286000,4,4
1033,active,1,12,False,4032,4032,1,0,1,0,1,6,1604283827,1604286000,1604286000,12,12
1034,active,0,1,False,4034,4034,1,0,1,0,1,26,1604275963,1604286000,1604286000,1,1
1035,active,0,1,False,4035,4035,1,0,1,0,1,19,1604278664,1604286000,1604286000,1,1
1036,active,1,35,False,4036,4036,1,0,1,2,1,0,1604279901,1604286000,1604286000,35,35
1037,active,0,33,False,4037,4037,1,0,1,4,1,6,1604284439,1604286000,1604286000,33,33
1038,active,0,16,False,4038,4038,1,0,1,2,1,13,1604283686,1604286000,1604286000,16,16
1039,active,1,24,False,4040,4040,1,0,1,0,1,26,1604285719,1604286000,1604286000,24,24
1040,active,2,11,False,4041,4041,1,0,1,3,1,5,1604277460,1604286000,1604286000,11,11
1041,active,0,24,False,4043,4043,1,0,1,11,1,0,1604283758,1604286000,1604286000,24,24
1042,active,2,38,False,4044,4044,1,0,1,3,1,9,1604284817,1604286000,1604286000,38,38
1043,active,0,38,False,4045,4045,1,0,1,5,1,1,1604284637,1604286000,1604286000,38,38
1044,active,1,0,False,4047,4047,1,0,1,0,1,26,1604278650,1604286000,1604286000,0,0
1045,active,0,1,False,4048,4048,1,0,1,0,1,19,1604285662,1604286000,1604286000,1,1
1046,active,0,0,False,4050,4050,1,0,1,0,1,21,1604246511,1604286000,1604286000,0,0
1047,active,0,0,False,4051,4051,1,0,1,0,1,26,1604256375,1604286000,1604286000,0,0
1048,active,0,0,False,4052,4052,1,0,1,0,1,27,1604255803,1604286000,1604286000,0,0
1049,active,0,2,False,4053,4053,1,0,1,0,1,17,1604249129,1604286000,1604286000,2,2
1050,active,0,2,False,4054,4054,1,0,1,1,1,17,1604283259,1604286000,1604286000,2,2
1051,active,1,1,False,4055,4055,1,0,1,0,1,25,1604274833,1604286000,1604286000,1,1
1052,active,0,17,False,4056,4056,1,0,1,17,1,7,1604282354,1604286000,1604286000,17,17
1053,active,0,10,False,4057,4057,1,0,1,0,1,13,1604285495,1604286000,1604286000,10,10
1054,active,0,4,False,4058,4058,1,0,1,0,1,37,1604280040,1604286000,1604286000,4,4
1055,active,1,0,False,4059,4059,1,0,1,0,1,30,1604277161,1604286000,1604286000,0,0
1056,active,0,0,False,4060,4060,1,0,1,0,1,23,1604271571,1604286000,1604286000,0,0
1057,active,2,4,False,4061,4061,1,0,1,2,1,18,1604283776,1604286000,1604286000,4,4
1058,active,0,1,False,4062,4062,1,0,1,0,1,22,1604285764,1604286000,1604286000,1,1
1059,active,0,0,False,4063,4063,1,0,1,0,1,24,1604279203,1604286000,1604286000,0,0
1060,active,0,2,False,4064,4064,1,0,1,1,1,21,1604269730,1604286000,1604286000,2,2
1061,active,1,0,False,4065,4065,1,0,1,0,1,34,1604277901,1604286000,1604286000,0,0
1062,active,1,0,False,4066,4066,1,0,1,0,1,22,1604276168,1604286000,1604286000,0,0
1063,active,0,1,False,4067,4067,1,0,1,1,1,22,1604285085,1604286000,1604286000,1,1
1064,active,0,17,False,4068,4068,1,0,1,4,1,13,1604280922,1604286000,1604286000,17,17
1065,active,0,0,False,4069,4069,1,0,1,0,1,24,1604256703,1604286000,1604286000,0,0
1066,active,1,3,False,4070,4070,1,0,1,0,1,20,1604279770,1604286000,1604286000,3,3
1067,active,0,0,False,4071,4071,1,0,1,0,1,22,1604281476,1604286000,1604286000,0,0
1068,active,0,3,False,4072,4072,1,0,1,0,1,37,1604280158,1604286000,1604286000,3,3
1069,active,2,11,False,4073,4073,1,0,1,7,1,22,1604283960,1604286000,1604286000,11,11
1070,active,0,1,False,4074,4074,1,0,1,0,1,22,1604269998,1604286000,1604286000,1,1
1071,active,1,10,True,4075,4075,1,0,1,2,1,27,1604285993,1604286000,1604286000,10,10
1072,active,0,29,False,4076,4076,1,0,1,1,1,0,1604251263,1604286000,1604286000,29,29
1073,active,0,4,False,4078,4078,1,0,1,2,1,27,1604284968,1604286000,1604286000,4,4
1074,active,0,2,False,4079,4079,1,0,1,1,1,19,1604281909,1604286000,1604286000,2,2
1075,active,0,4,False,4080,4080,1,0,1,2,1,17,1604246705,1604286000,1604286000,4,4
1076,active,0,1,False,4081,4081,1,0,1,0,1,20,1604282207,1604286000,1604286000,1,1
1077,active,1,3,False,4082,4082,1,0,1,1,1,26,1604265524,1604286000,1604286000,3,3
1078,active,0,2,False,4083,4083,1,0,1,2,1,18,1604282713,1604286000,1604286000,2,2
1079,active,2,1,False,4084,4084,1,0,1,1,1,19,1604283520,1604286000,1604286000,1,1
1080,active,1,2,False,4085,4085,1,0,1,1,1,22,1604280208,1604286000,1604286000,2,2
1081,active,1,6,False,4086,4086,1,0,1,0,1,14,1604284035,1604286000,1604286000,6,6
1082,active,0,4,False,4087,4087,1,0,1,3,1,18,1604278088,1604286000,1604286000,4,4
1083,active,0,3,False,4088,4088,1,0,1,0,1,17,1604285742,1604286000,1604286000,3,3
1084,active,1,0,False,4090,4090,1,0,1,0,1,20,1604246186,1604286000,1604286000,0,0
1085,active,17,2,False,4091,4091,1,0,1,2,1,2,1604222719,1604286000,1604286000,2,2
1086,active,0,16,False,4092,4092,1,0,1,2,1,3,1604276921,1604286000,1604286000,16,16
1087,active,0,2,False,4093,4093,1,0,1,2,1,23,1604282290,1604286000,1604286000,2,2
1088,active,0,4,False,4094,4094,1,0,1,0,1,17,1604249640,1604286000,1604286000,4,4
1089,active,0,5,False,4095,4095,1,0,1,0,1,16,1604244130,1604286000,1604286000,5,5
1090,active,3,0,False,4096,4096,1,0,1,0,1,27,1604276569,1604286000,1604286000,0,0
1091,active,0,1,False,4098,4098,1,0,1,0,1,19,1604282357,1604286000,1604286000,1,1
1092,active,0,13,False,4099,4099,1,0,1,0,1,8,1604280841,1604286000,1604286000,13,13
1093,active,0,12,False,4101,4101,1,0,1,0,1,7,1604222657,1604286000,1604286000,12,12
1094,active,0,4,False,4102,4102,1,0,1,0,1,18,1604281642,1604286000,1604286000,4,4
1095,active,0,3,False,4103,4103,1,0,1,3,1,16,1604279596,1604286000,1604286000,3,3
1096,active,0,1,False,4104,4104,1,0,1,0,1,19,1604222721,1604286000,1604286000,1,1
1097,active,0,1,False,4105,4105,1,0,1,0,1,20,1604223890,1604286000,1604286000,1,1
1098,active,1,2,False,4106,4106,1,0,1,0,1,16,1604279889,1604286000,1604286000,2,2
1099,active,0,1,False,4107,4107,1,0,1,0,1,23,1604223797,1604286000,1604286000,1,1
1100,active,0,13,False,4108,4108,1,0,1,1,1,6,1604249601,1604286000,1604286000,13,13
1101,active,0,1,False,4109,4109,1,0,1,1,1,20,1604272094,1604286000,1604286000,1,1
1102,active,0,27,False,4110,4110,1,0,1,2,1,3,1604285499,1604286000,1604286000,27,27
1103,active,1,3,False,4112,4112,1,0,1,1,1,14,1604258142,1604286000,1604286000,3,3
1104,active,0,4,False,4113,4113,1,0,1,0,1,18,1604263628,1604286000,1604286000,4,4
1105,active,0,0,False,4114,4114,1,0,1,0,1,25,1604251013,1604286000,1604286000,0,0
1106,active,0,0,False,4115,4115,1,0,1,0,1,25,1604252031,1604286000,1604286000,0,0
1107,active,1,4,False,4116,4116,1,0,1,1,1,14,1604274937,1604286000,1604286000,4,4
1108,active,0,19,False,4117,4117,1,0,1,5,1,8,1604285436,1604286000,1604286000,19,19
1109,out_of_service,0,0,False,4118,4118,0,0,0,0,0,0,86400,1604286000,1604286000,0,0
1110,active,1,8,False,4120,4120,1,0,1,0,1,34,1604285927,1604286000,1604286000,8,8
1111,active,0,11,False,4121,4121,1,0,1,1,1,42,1604285677,1604286000,1604286000,11,11
1112,active,2,41,True,4122,4122,1,0,1,0,1,10,1604284608,1604286000,1604286000,41,41
1113,active,0,15,False,4123,4123,1,0,1,1,1,10,1604285180,1604286000,1604286000,15,15
1114,active,1,36,False,4124,4124,1,0,1,6,1,11,1604285517,1604286000,1604286000,36,36
1115,active,0,17,False,4125,4125,1,0,1,0,1,20,1604279374,1604286000,1604286000,17,17
1116,active,0,9,False,4126,4126,1,0,1,0,1,10,1604283377,1604286000,1604286000,9,9
1117,active,0,2,False,4127,4127,1,0,1,2,1,17,1604246197,1604286000,1604286000,2,2
1118,active,1,8,False,4128,4128,1,0,1,3,1,15,1604284629,1604286000,1604286000,8,8
1119,active,0,1,False,4129,4129,1,0,1,0,1,18,1604223757,1604286000,1604286000,1,1
1120,active,0,1,False,4130,4130,1,0,1,1,1,21,1604280608,1604286000,1604286000,1,1
1121,active,0,5,False,4131,4131,1,0,1,4,1,14,1604285430,1604286000,1604286000,5,5
1122,active,0,2,False,4132,4132,1,0,1,2,1,17,1604275460,1604286000,1604286000,2,2
1123,active,0,8,False,4133,4133,1,0,1,0,1,12,1604270009,1604286000,1604286000,8,8
1124,active,0,22,False,4134,4134,1,0,1,2,1,2,1604233094,1604286000,1604286000,22,22
1125,active,0,1,False,4135,4135,1,0,1,0,1,22,1604272012,1604286000,1604286000,1,1
1126,active,1,10,False,4136,4136,1,0,1,0,1,9,1604280167,1604286000,1604286000,10,10
1127,active,1,6,False,4137,4137,1,0,1,1,1,20,1604275087,1604286000,1604286000,6,6
1128,active,0,3,False,4138,4138,1,0,1,0,1,16,1604273090,1604286000,1604286000,3,3
1129,active,0,7,False,4139,4139,1,0,1,3,1,12,1604274632,1604286000,1604286000,7,7
1130,active,0,6,False,4140,4140,1,1,1,3,1,17,1604281849,1604286000,1604286000,6,6
1131,active,0,6,False,4141,4141,1,0,1,2,1,14,1604223995,1604286000,1604286000,6,6
1132,active,0,2,False,4142,4142,1,0,1,1,1,17,1604223753,1604286000,1604286000,2,2
1133,active,0,4,False,4143,4143,1,0,1,0,1,17,1604271282,1604286000,1604286000,4,4
1134,active,0,1,False,4144,4144,1,0,1,1,1,20,1604278615,1604286000,1604286000,1,1
1135,active,0,0,False,4146,4146,1,0,1,0,1,29,1604265664,1604286000,1604286000,0,0
1136,active,0,3,False,4147,4147,1,0,1,0,1,16,1604230711,1604286000,1604286000,3,3
1137,active,0,8,False,4148,4148,1,0,1,0,1,19,1604285443,1604286000,1604286000,8,8
1138,active,0,2,False,4149,4149,1,0,1,1,1,18,1604274569,1604286000,1604286000,2,2
1139,active,1,18,False,4150,4150,1,0,1,2,1,6,1604278634,1604286000,1604286000,18,18
1140,out_of_service,0,0,False,4151,4151,0,0,0,0,0,0,86400,1604286000,1604286000,0,0
1141,active,0,1,False,4152,4152,1,0,1,1,1,20,1604248367,1604286000,1604286000,1,1
1142,active,0,0,False,4153,4153,1,0,1,0,1,27,1604225552,1604286000,1604286000,0,0
1143,active,0,6,False,4154,4154,1,0,1,5,1,13,1604264206,1604286000,1604286000,6,6
1144,active,0,4,False,4155,4155,1,0,1,0,1,15,1604223833,1604286000,1604286000,4,4
1145,active,1,16,False,4156,4156,1,0,1,0,1,2,1604274495,1604286000,1604286000,16,16
1146,active,1,4,False,4157,4157,1,0,1,0,1,14,1604262546,1604286000,1604286000,4,4
1147,active,0,5,False,4158,4158,1,0,1,1,1,14,1604282219,1604286000,1604286000,5,5
1148,active,0,14,False,4159,4159,1,0,1,0,1,5,1604285446,1604286000,1604286000,14,14
1149,active,0,3,False,4160,4160,1,0,1,0,1,16,1604267384,1604286000,1604286000,3,3
1150,active,0,2,False,4161,4161,1,0,1,0,1,17,1604285681,1604286000,1604286000,2,2
1151,active,0,13,False,4162,4162,1,0,1,1,1,6,1604282760,1604286000,1604286000,13,13
1152,active,1,10,False,4163,4163,1,0,1,4,1,8,1604284170,1604286000,1604286000,10,10
1153,active,0,1,False,4164,4164,1,1,1,0,1,17,1604285833,1604286000,1604286000,1,1
1154,active,0,2,False,4165,4165,1,0,1,0,1,17,1604278199,1604286000,1604286000,2,2
1155,active,0,27,False,4166,4166,1,0,1,0,1,0,1604266745,1604286000,1604286000,27,27
1156,active,0,9,False,4167,4167,1,0,1,8,1,10,1604281994,1604286000,1604286000,9,9
1157,active,0,0,False,4168,4168,1,0,1,0,1,19,1604223832,1604286000,1604286000,0,0
1158,active,0,1,False,4169,4169,1,0,1,0,1,20,1604223963,1604286000,1604286000,1,1
1159,active,1,5,False,4170,4170,1,0,1,0,1,13,1604249244,1604286000,1604286000,5,5
1160,active,0,3,False,4171,4171,1,0,1,2,1,18,1604250100,1604286000,1604286000,3,3
1161,active,0,15,False,4172,4172,1,0,1,0,1,4,1604277476,1604286000,1604286000,15,15
1162,active,1,3,False,4173,4173,1,0,1,1,1,16,1604278142,1604286000,1604286000,3,3
1163,active,3,18,False,4174,4174,1,0,1,2,1,0,1604281053,1604286000,1604286000,18,18
1164,active,0,15,False,4175,4175,1,0,1,2,1,5,1604273082,1604286000,1604286000,15,15
1165,active,0,1,False,4177,4177,1,0,1,0,1,19,1604268849,1604286000,1604286000,1,1
1166,active,0,1,False,4179,4179,1,0,1,1,1,22,1604276507,1604286000,1604286000,1,1
1167,active,0,2,False,4180,4180,1,0,1,1,1,18,1604284879,1604286000,1604286000,2,2
1168,active,1,1,False,4181,4181,1,0,1,0,1,17,1604276374,1604286000,1604286000,1,1
1169,active,0,16,False,4182,4182,1,0,1,2,1,3,1604281492,1604286000,1604286000,16,16
1170,out_of_service,16,0,False,4183,4183,0,0,0,0,0,2,1603727087,1604286000,1604286000,0,0
1171,active,0,4,False,4185,4185,1,0,1,1,1,15,1604250574,1604286000,1604286000,4,4
1172,active,0,5,False,4186,4186,1,0,1,0,1,22,1604280836,1604286000,1604286000,5,5
1173,active,0,0,False,4188,4188,1,0,1,0,1,31,1604266358,1604286000,1604286000,0,0
1174,active,0,2,False,4189,4189,1,0,1,0,1,17,1604253539,1604286000,1604286000,2,2
1175,active,1,6,False,4190,4190,1,0,1,3,1,12,1604281669,1604286000,1604286000,6,6
1176,active,0,1,False,4191,4191,1,0,1,1,1,19,1604263839,1604286000,1604286000,1,1
1177,active,0,4,False,4192,4192,1,0,1,1,1,15,1604282209,1604286000,1604286000,4,4
1178,active,0,4,False,4193,4193,1,0,1,1,1,17,1604285244,1604286000,1604286000,4,4
1179,active,2,9,False,4194,4194,1,0,1,1,1,19,1604285757,1604286000,1604286000,9,9
1180,active,0,23,False,4195,4195,1,0,1,4,1,7,1604284128,1604286000,1604286000,23,23
1181,active,1,3,False,4198,4198,1,0,1,0,1,17,1604285652,1604286000,1604286000,3,3
1182,active,0,5,False,4199,4199,1,0,1,2,1,16,1604249592,1604286000,1604286000,5,5
1183,active,0,14,False,4201,4201,1,0,1,4,1,7,1604254534,1604286000,1604286000,14,14
