,station_status,num_bikes_disabled,num_bikes_available,eightd_has_available_keys,legacy_id,station_id,is_renting,num_docks_disabled,is_installed,num_ebikes_available,is_returning,num_docks_available,last_reported,starttime,timestamp,demand,supply
893,active,0,11,False,3876,3876,1,0,1,3,1,12,1604247494,1604250000,1604250000,11,11
894,active,0,5,False,3877,3877,1,0,1,5,1,20,1604249579,1604250000,1604250000,5,5
895,active,0,0,False,3878,3878,1,0,1,0,1,19,1604248303,1604250000,1604250000,0,0
896,active,0,12,False,3879,3879,1,0,1,5,1,13,1604248101,1604250000,1604250000,12,12
897,active,0,8,False,3880,3880,1,0,1,0,1,19,1604249786,1604250000,1604250000,8,8
898,active,0,27,False,3881,3881,1,0,1,0,1,12,1604249378,1604250000,1604250000,27,27
899,active,0,4,False,3882,3882,1,0,1,1,1,11,1604244706,1604250000,1604250000,4,4
900,active,0,0,False,3883,3883,1,0,1,0,1,19,1604236650,1604250000,1604250000,0,0
901,active,0,8,False,3884,3884,1,0,1,6,1,15,1604248098,1604250000,1604250000,8,8
902,active,0,1,False,3885,3885,1,0,1,0,1,18,1604247607,1604250000,1604250000,1,1
903,active,1,0,False,3886,3886,1,0,1,0,1,19,1604249394,1604250000,1604250000,0,0
904,active,0,7,False,3887,3887,1,0,1,0,1,14,1604235987,1604250000,1604250000,7,7
905,active,0,0,False,3888,3888,1,0,1,0,1,19,1604249117,1604250000,1604250000,0,0
906,active,0,10,False,3890,3890,1,0,1,1,1,21,1604246886,1604250000,1604250000,10,10
907,active,0,4,False,3891,3891,1,0,1,0,1,16,1604248951,1604250000,1604250000,4,4
908,active,0,7,False,3892,3892,1,0,1,1,1,12,1604247620,1604250000,1604250000,7,7
909,active,0,1,False,3893,3893,1,0,1,0,1,24,1604249057,1604250000,1604250000,1,1
910,active,2,30,False,3894,3894,1,0,1,1,1,4,1604249971,1604250000,1604250000,30,30
911,active,0,1,False,3895,3895,1,0,1,0,1,24,1604226356,1604250000,1604250000,1,1
912,active,0,5,False,3896,3896,1,0,1,0,1,17,1604229403,1604250000,1604250000,5,5
913,active,0,2,False,3897,3897,1,0,1,1,1,15,1604249541,1604250000,1604250000,2,2
914,out_of_service,0,0,False,3898,3898,0,0,0,0,0,0,86400,1604250000,1604250000,0,0
915,active,0,13,False,3899,3899,1,0,1,1,1,5,1604249491,1604250000,1604250000,13,13
916,active,0,7,False,3900,3900,1,0,1,3,1,23,1604247107,1604250000,1604250000,7,7
917,active,0,2,False,3901,3901,1,0,1,0,1,15,1604245190,1604250000,1604250000,2,2
918,active,0,4,False,3902,3902,1,0,1,3,1,15,1604249484,1604250000,1604250000,4,4
919,active,1,1,False,3903,3903,1,0,1,0,1,15,1604248555,1604250000,1604250000,1,1
920,active,3,22,False,3905,3905,1,0,1,1,1,2,1604249680,1604250000,1604250000,22,22
921,active,1,0,False,3906,3906,1,0,1,0,1,31,1604249819,1604250000,1604250000,0,0
922,active,0,2,False,3907,3907,1,0,1,1,1,15,1604249527,1604250000,1604250000,2,2
923,active,0,5,False,3909,3909,1,0,1,3,1,15,1604248032,1604250000,1604250000,5,5
924,active,0,3,False,3910,3910,1,0,1,1,1,14,1604246114,1604250000,1604250000,3,3
925,active,1,16,False,3911,3911,1,0,1,0,1,5,1604249723,1604250000,1604250000,16,16
926,active,0,12,False,3913,3913,1,0,1,1,1,7,1604249721,1604250000,1604250000,12,12
927,active,0,1,False,3914,3914,1,0,1,1,1,38,1604249485,1604250000,1604250000,1,1
928,active,0,41,True,3916,3916,1,0,1,2,1,4,1604249954,1604250000,1604250000,41,41
929,active,0,14,False,3917,3917,1,0,1,2,1,17,1604249559,1604250000,1604250000,14,14
930,active,1,18,False,3918,3918,1,0,1,0,1,11,1604249948,1604250000,1604250000,18,18
931,active,0,6,False,3919,3919,1,0,1,1,1,31,1604249460,1604250000,1604250000,6,6
932,active,1,5,False,3920,3920,1,0,1,0,1,13,1604249982,1604250000,1604250000,5,5
933,active,1,5,False,3921,3921,1,0,1,0,1,13,1604246551,1604250000,1604250000,5,5
934,active,0,16,False,3922,3922,1,0,1,1,1,3,1604246073,1604250000,1604250000,16,16
935,active,0,6,False,3923,3923,1,0,1,0,1,11,1604244343,1604250000,1604250000,6,6
936,active,0,13,False,3924,3924,1,0,1,0,1,12,1604227069,1604250000,1604250000,13,13
937,active,0,7,False,3925,3925,1,0,1,0,1,14,1604234411,1604250000,1604250000,7,7
938,active,0,17,False,3926,3926,1,0,1,0,1,3,1604249976,1604250000,1604250000,17,17
939,active,0,22,False,3927,3927,1,0,1,5,1,5,1604249929,1604250000,1604250000,22,22
940,active,0,12,False,3928,3928,1,0,1,0,1,6,1604248925,1604250000,1604250000,12,12
941,active,2,2,False,3929,3929,1,0,1,0,1,15,1604243499,1604250000,1604250000,2,2
942,active,0,9,False,3930,3930,1,0,1,0,1,10,1604248830,1604250000,1604250000,9,9
943,active,0,1,False,3931,3931,1,0,1,0,1,22,1604248995,1604250000,1604250000,1,1
944,active,1,4,False,3932,3932,1,0,1,1,1,18,1604239400,1604250000,1604250000,4,4
945,active,0,19,False,3933,3933,1,0,1,0,1,0,1604222650,1604250000,1604250000,19,19
946,active,0,19,False,3934,3934,1,0,1,1,1,8,1604249539,1604250000,1604250000,19,19
947,active,1,1,False,3935,3935,1,0,1,0,1,17,1604249791,1604250000,1604250000,1,1
948,active,0,18,False,3936,3936,1,0,1,0,1,1,1604248034,1604250000,1604250000,18,18
949,active,1,5,False,3937,3937,1,0,1,0,1,17,1604249131,1604250000,1604250000,5,5
950,active,0,2,False,3938,3938,1,0,1,1,1,17,1604223892,1604250000,1604250000,2,2
951,active,0,5,False,3939,3939,1,0,1,0,1,16,1604221528,1604250000,1604250000,5,5
952,active,1,2,False,3940,3940,1,0,1,0,1,13,1604221343,1604250000,1604250000,2,2
953,active,0,5,False,3941,3941,1,0,1,0,1,12,1604221401,1604250000,1604250000,5,5
954,active,0,1,False,3942,3942,1,0,1,0,1,20,1604248918,1604250000,1604250000,1,1
955,active,0,1,False,3944,3944,1,0,1,0,1,29,1604246678,1604250000,1604250000,1,1
956,active,1,3,False,3945,3945,1,0,1,1,1,17,1604249375,1604250000,1604250000,3,3
957,active,0,8,False,3946,3946,1,0,1,1,1,13,1604249604,1604250000,1604250000,8,8
958,active,0,3,False,3947,3947,1,0,1,3,1,15,1604231532,1604250000,1604250000,3,3
959,active,0,3,False,3948,3948,1,0,1,1,1,20,1604246891,1604250000,1604250000,3,3
960,active,1,13,False,3949,3949,1,0,1,0,1,9,1604238369,1604250000,1604250000,13,13
961,active,0,3,False,3950,3950,1,0,1,0,1,16,1604221730,1604250000,1604250000,3,3
962,active,0,9,False,3951,3951,1,0,1,1,1,10,1604243275,1604250000,1604250000,9,9
963,active,0,3,False,3952,3952,1,0,1,2,1,16,1604242927,1604250000,1604250000,3,3
964,active,0,13,False,3953,3953,1,0,1,0,1,12,1604248640,1604250000,1604250000,13,13
965,active,0,6,False,3955,3955,1,0,1,2,1,13,1604249983,1604250000,1604250000,6,6
966,active,0,3,False,3956,3956,1,0,1,1,1,20,1604248997,1604250000,1604250000,3,3
967,active,0,1,False,3957,3957,1,0,1,0,1,18,1604221580,1604250000,1604250000,1,1
968,active,0,2,False,3958,3958,1,0,1,0,1,21,1604240860,1604250000,1604250000,2,2
969,active,1,3,False,3959,3959,1,0,1,1,1,27,1604249658,1604250000,1604250000,3,3
970,active,0,0,False,3960,3960,1,0,1,0,1,21,1604248812,1604250000,1604250000,0,0
971,active,0,18,False,3961,3961,1,0,1,0,1,1,1604249155,1604250000,1604250000,18,18
972,active,0,12,False,3963,3963,1,0,1,4,1,19,1604244426,1604250000,1604250000,12,12
973,active,0,6,False,3964,3964,1,0,1,2,1,14,1604247426,1604250000,1604250000,6,6
974,active,0,17,False,3965,3965,1,0,1,3,1,2,1604235222,1604250000,1604250000,17,17
975,active,0,9,False,3966,3966,1,0,1,1,1,10,1604248552,1604250000,1604250000,9,9
976,active,0,0,False,3967,3967,1,0,1,0,1,30,1604246888,1604250000,1604250000,0,0
977,active,0,7,False,3968,3968,1,0,1,1,1,14,1604247686,1604250000,1604250000,7,7
978,active,0,7,False,3969,3969,1,0,1,3,1,12,1604247157,1604250000,1604250000,7,7
979,active,0,7,False,3970,3970,1,0,1,0,1,12,1604249792,1604250000,1604250000,7,7
980,active,0,17,False,3972,3972,1,2,1,0,1,4,1604248260,1604250000,1604250000,17,17
981,active,0,1,False,3973,3973,1,0,1,1,1,25,1604249426,1604250000,1604250000,1,1
982,active,0,19,False,3975,3975,1,0,1,1,1,2,1604240508,1604250000,1604250000,19,19
983,active,0,18,False,3976,3976,1,0,1,1,1,1,1604249597,1604250000,1604250000,18,18
984,active,0,3,False,3977,3977,1,0,1,2,1,26,1604247177,1604250000,1604250000,3,3
985,active,0,1,False,3978,3978,1,0,1,0,1,17,1604246920,1604250000,1604250000,1,1
986,active,0,0,False,3980,3980,1,0,1,0,1,20,1604247262,1604250000,1604250000,0,0
987,active,1,0,False,3981,3981,1,0,1,0,1,23,1604246859,1604250000,1604250000,0,0
988,active,0,6,False,3982,3982,1,0,1,2,1,15,1604240278,1604250000,1604250000,6,6
989,active,0,2,False,3983,3983,1,0,1,2,1,21,1604245912,1604250000,1604250000,2,2
990,active,0,3,False,3984,3984,1,0,1,0,1,20,1604249438,1604250000,1604250000,3,3
991,active,2,3,False,3985,3985,1,0,1,2,1,17,1604230942,1604250000,1604250000,3,3
992,active,1,10,False,3986,3986,1,0,1,4,1,24,1604249819,1604250000,1604250000,10,10
993,active,0,8,False,3987,3987,1,0,1,0,1,15,1604246118,1604250000,1604250000,8,8
994,active,0,17,False,3988,3988,1,0,1,4,1,2,1604248773,1604250000,1604250000,17,17
995,active,1,3,False,3989,3989,1,0,1,0,1,18,1604243317,1604250000,1604250000,3,3
996,active,0,10,False,3992,3992,1,0,1,0,1,37,1604249829,1604250000,1604250000,10,10
997,active,0,27,False,3994,3994,1,0,1,1,1,3,1604249456,1604250000,1604250000,27,27
998,active,1,1,False,3995,3995,1,0,1,0,1,19,1604246019,1604250000,1604250000,1,1
999,active,0,8,False,3996,3996,1,0,1,0,1,16,1604221496,1604250000,1604250000,8,8
1000,active,0,10,False,3997,3997,1,0,1,6,1,10,1604249821,1604250000,1604250000,10,10
1001,active,0,16,False,3998,3998,1,0,1,5,1,13,1604249600,1604250000,1604250000,16,16
1002,active,0,1,False,3999,3999,1,0,1,0,1,22,1604248725,1604250000,1604250000,1,1
1003,active,0,6,False,4000,4000,1,0,1,3,1,16,1604242947,1604250000,1604250000,6,6
1004,active,0,3,False,4001,4001,1,0,1,1,1,21,1604246823,1604250000,1604250000,3,3
1005,active,0,4,False,4002,4002,1,0,1,0,1,20,1604241588,1604250000,1604250000,4,4
1006,active,1,17,False,4004,4004,1,0,1,0,1,3,1604249948,1604250000,1604250000,17,17
1007,active,0,0,False,4005,4005,1,0,1,0,1,24,1604222726,1604250000,1604250000,0,0
1008,active,0,6,False,4006,4006,1,0,1,1,1,19,1604245189,1604250000,1604250000,6,6
1009,active,0,22,False,4007,4007,1,0,1,0,1,8,1604249926,1604250000,1604250000,22,22
1010,out_of_service,0,0,False,4008,4008,0,0,0,0,0,0,86400,1604250000,1604250000,0,0
1011,active,1,13,False,4009,4009,1,0,1,0,1,21,1604249970,1604250000,1604250000,13,13
1012,active,0,0,False,4010,4010,1,0,1,0,1,24,1604248742,1604250000,1604250000,0,0
1013,active,0,1,False,4011,4011,1,0,1,0,1,24,1604245575,1604250000,1604250000,1,1
1014,active,0,0,False,4012,4012,1,0,1,0,1,23,1604246451,1604250000,1604250000,0,0
1015,active,0,0,False,4013,4013,1,0,1,0,1,24,1604222733,1604250000,1604250000,0,0
1016,active,0,0,False,4014,4014,1,0,1,0,1,22,1604248974,1604250000,1604250000,0,0
1017,active,3,20,False,4015,4015,1,0,1,0,1,8,1604249860,1604250000,1604250000,20,20
1018,active,0,16,False,4016,4016,1,0,1,2,1,6,1604249226,1604250000,1604250000,16,16
1019,active,0,6,False,4017,4017,1,0,1,0,1,16,1604249538,1604250000,1604250000,6,6
1020,active,0,3,False,4018,4018,1,0,1,0,1,18,1604249473,1604250000,1604250000,3,3
1021,active,0,0,False,4019,4019,1,0,1,0,1,17,1604242492,1604250000,1604250000,0,0
1022,active,0,0,False,4020,4020,1,0,1,0,1,22,1604246747,1604250000,1604250000,0,0
1023,active,0,8,False,4021,4021,1,0,1,0,1,13,1604246647,1604250000,1604250000,8,8
1024,out_of_service,0,0,False,4022,4022,0,0,0,0,0,0,86400,1604250000,1604250000,0,0
1025,active,1,5,False,4023,4023,1,0,1,0,1,18,1604248991,1604250000,1604250000,5,5
1026,active,6,3,False,4024,4024,1,0,1,2,1,24,1604249349,1604250000,1604250000,3,3
1027,active,0,0,False,4025,4025,1,0,1,0,1,20,1604232535,1604250000,1604250000,0,0
1028,active,0,0,False,4027,4027,1,0,1,0,1,23,1604238976,1604250000,1604250000,0,0
1029,active,0,16,False,4028,4028,1,0,1,0,1,3,1604242303,1604250000,1604250000,16,16
1030,active,1,9,False,4029,4029,1,0,1,1,1,13,1604247862,1604250000,1604250000,9,9
1031,active,1,10,False,4030,4030,1,0,1,0,1,12,1604249654,1604250000,1604250000,10,10
1032,active,0,4,False,4031,4031,1,0,1,0,1,15,1604222651,1604250000,1604250000,4,4
1033,active,1,13,False,4032,4032,1,0,1,1,1,5,1604235702,1604250000,1604250000,13,13
1034,active,0,1,False,4034,4034,1,0,1,1,1,26,1604244774,1604250000,1604250000,1,1
1035,active,0,0,False,4035,4035,1,0,1,0,1,20,1604242652,1604250000,1604250000,0,0
1036,active,0,36,False,4036,4036,1,0,1,2,1,0,1604249249,1604250000,1604250000,36,36
1037,active,0,25,False,4037,4037,1,0,1,0,1,14,1604249598,1604250000,1604250000,25,25
1038,active,0,16,False,4038,4038,1,0,1,2,1,13,1604247806,1604250000,1604250000,16,16
1039,active,2,24,False,4040,4040,1,0,1,0,1,25,1604249828,1604250000,1604250000,24,24
1040,active,2,9,False,4041,4041,1,0,1,1,1,7,1604247563,1604250000,1604250000,9,9
1041,active,0,20,False,4043,4043,0,0,1,10,0,4,1604249832,1604250000,1604250000,20,20
1042,active,2,36,False,4044,4044,1,0,1,2,1,11,1604249738,1604250000,1604250000,36,36
1043,active,1,32,False,4045,4045,1,0,1,3,1,6,1604249977,1604250000,1604250000,32,32
1044,active,1,1,False,4047,4047,1,0,1,1,1,25,1604249754,1604250000,1604250000,1,1
1045,active,0,1,False,4048,4048,1,0,1,0,1,19,1604245109,1604250000,1604250000,1,1
1046,active,0,0,False,4050,4050,1,0,1,0,1,21,1604246511,1604250000,1604250000,0,0
1047,active,0,1,False,4051,4051,1,0,1,0,1,25,1604249196,1604250000,1604250000,1,1
1048,active,0,0,False,4052,4052,1,0,1,0,1,27,1604248781,1604250000,1604250000,0,0
1049,active,0,2,False,4053,4053,1,0,1,0,1,17,1604249129,1604250000,1604250000,2,2
1050,active,0,0,False,4054,4054,1,0,1,0,1,19,1604222655,1604250000,1604250000,0,0
1051,active,1,2,False,4055,4055,1,0,1,1,1,24,1604249431,1604250000,1604250000,2,2
1052,active,0,0,False,4056,4056,1,0,1,0,1,24,1604243232,1604250000,1604250000,0,0
1053,active,0,0,False,4057,4057,1,0,1,0,1,23,1604247735,1604250000,1604250000,0,0
1054,active,0,3,False,4058,4058,1,0,1,0,1,38,1604249860,1604250000,1604250000,3,3
1055,active,1,0,False,4059,4059,1,0,1,0,1,30,1604241331,1604250000,1604250000,0,0
1056,active,0,1,False,4060,4060,1,0,1,0,1,22,1604234153,1604250000,1604250000,1,1
1057,active,1,1,False,4061,4061,1,0,1,0,1,22,1604248889,1604250000,1604250000,1,1
1058,active,0,1,False,4062,4062,1,0,1,0,1,22,1604222619,1604250000,1604250000,1,1
1059,active,0,1,False,4063,4063,1,0,1,0,1,23,1604249435,1604250000,1604250000,1,1
1060,active,0,1,False,4064,4064,1,0,1,1,1,22,1604222729,1604250000,1604250000,1,1
1061,active,1,2,False,4065,4065,1,0,1,2,1,32,1604249696,1604250000,1604250000,2,2
1062,active,1,0,False,4066,4066,1,0,1,0,1,22,1604244226,1604250000,1604250000,0,0
1063,active,0,0,False,4067,4067,1,0,1,0,1,23,1604222755,1604250000,1604250000,0,0
1064,active,0,16,False,4068,4068,1,0,1,0,1,14,1604249537,1604250000,1604250000,16,16
1065,active,0,1,False,4069,4069,1,0,1,1,1,23,1604246342,1604250000,1604250000,1,1
1066,active,1,1,False,4070,4070,1,0,1,0,1,22,1604249250,1604250000,1604250000,1,1
1067,active,0,1,False,4071,4071,1,0,1,0,1,21,1604249448,1604250000,1604250000,1,1
1068,active,0,7,False,4072,4072,1,0,1,1,1,33,1604249982,1604250000,1604250000,7,7
1069,active,1,7,False,4073,4073,0,0,1,2,0,27,1604247941,1604250000,1604250000,7,7
1070,active,0,2,False,4074,4074,1,0,1,1,1,21,1604249989,1604250000,1604250000,2,2
1071,active,2,9,True,4075,4075,1,0,1,0,1,27,1604249826,1604250000,1604250000,9,9
1072,active,0,28,False,4076,4076,1,0,1,0,1,1,1604240956,1604250000,1604250000,28,28
1073,active,0,4,False,4078,4078,1,0,1,1,1,27,1604249907,1604250000,1604250000,4,4
1074,active,0,2,False,4079,4079,1,0,1,1,1,19,1604246708,1604250000,1604250000,2,2
1075,active,0,4,False,4080,4080,1,0,1,2,1,17,1604246705,1604250000,1604250000,4,4
1076,active,0,4,False,4081,4081,1,0,1,1,1,17,1604247106,1604250000,1604250000,4,4
1077,active,1,3,False,4082,4082,1,0,1,1,1,26,1604245383,1604250000,1604250000,3,3
1078,active,0,2,False,4083,4083,1,0,1,2,1,18,1604249689,1604250000,1604250000,2,2
1079,active,0,0,False,4084,4084,1,0,1,0,1,22,1604248573,1604250000,1604250000,0,0
1080,active,1,0,False,4085,4085,1,0,1,0,1,24,1604222629,1604250000,1604250000,0,0
1081,active,0,7,False,4086,4086,1,0,1,0,1,14,1604246989,1604250000,1604250000,7,7
1082,active,0,4,False,4087,4087,1,0,1,4,1,18,1604248301,1604250000,1604250000,4,4
1083,active,0,4,False,4088,4088,1,0,1,0,1,16,1604239537,1604250000,1604250000,4,4
1084,active,1,0,False,4090,4090,1,0,1,0,1,20,1604246186,1604250000,1604250000,0,0
1085,active,17,2,False,4091,4091,1,0,1,2,1,2,1604222719,1604250000,1604250000,2,2
1086,active,0,16,False,4092,4092,1,0,1,2,1,3,1604234794,1604250000,1604250000,16,16
1087,active,0,3,False,4093,4093,1,0,1,3,1,22,1604249224,1604250000,1604250000,3,3
1088,active,0,4,False,4094,4094,1,0,1,0,1,17,1604249640,1604250000,1604250000,4,4
1089,active,0,5,False,4095,4095,1,0,1,0,1,16,1604244130,1604250000,1604250000,5,5
1090,active,4,0,False,4096,4096,1,0,1,0,1,26,1604248128,1604250000,1604250000,0,0
1091,active,0,0,False,4098,4098,1,0,1,0,1,20,1604246703,1604250000,1604250000,0,0
1092,active,0,13,False,4099,4099,1,0,1,2,1,8,1604232691,1604250000,1604250000,13,13
1093,active,0,12,False,4101,4101,1,0,1,0,1,7,1604222657,1604250000,1604250000,12,12
1094,active,0,7,False,4102,4102,1,0,1,2,1,15,1604243494,1604250000,1604250000,7,7
1095,active,0,4,False,4103,4103,1,0,1,4,1,15,1604244462,1604250000,1604250000,4,4
1096,active,0,1,False,4104,4104,1,0,1,0,1,19,1604222721,1604250000,1604250000,1,1
1097,active,0,1,False,4105,4105,1,0,1,0,1,20,1604223890,1604250000,1604250000,1,1
1098,active,1,1,False,4106,4106,1,0,1,0,1,17,1604246433,1604250000,1604250000,1,1
1099,active,0,1,False,4107,4107,1,0,1,0,1,23,1604223797,1604250000,1604250000,1,1
1100,active,0,13,False,4108,4108,1,0,1,1,1,6,1604249601,1604250000,1604250000,13,13
1101,active,0,0,False,4109,4109,1,0,1,0,1,21,1604222625,1604250000,1604250000,0,0
1102,active,2,19,False,4110,4110,1,0,1,1,1,9,1604249754,1604250000,1604250000,19,19
1103,active,1,3,False,4112,4112,1,0,1,3,1,14,1604247613,1604250000,1604250000,3,3
1104,active,0,0,False,4113,4113,1,0,1,0,1,22,1604247379,1604250000,1604250000,0,0
1105,active,0,1,False,4114,4114,1,0,1,1,1,24,1604248177,1604250000,1604250000,1,1
1106,active,0,3,False,4115,4115,1,0,1,3,1,22,1604245418,1604250000,1604250000,3,3
1107,active,0,4,False,4116,4116,1,0,1,1,1,15,1604222700,1604250000,1604250000,4,4
1108,active,0,14,False,4117,4117,1,0,1,1,1,13,1604248984,1604250000,1604250000,14,14
1109,out_of_service,0,0,False,4118,4118,0,0,0,0,0,0,86400,1604250000,1604250000,0,0
1110,active,0,3,False,4120,4120,1,0,1,0,1,40,1604249884,1604250000,1604250000,3,3
1111,active,0,3,False,4121,4121,1,0,1,0,1,50,1604249962,1604250000,1604250000,3,3
1112,active,3,49,True,4122,4122,1,0,1,0,1,1,1604249895,1604250000,1604250000,49,49
1113,active,0,14,False,4123,4123,1,0,1,1,1,11,1604249931,1604250000,1604250000,14,14
1114,active,1,32,False,4124,4124,1,0,1,0,1,15,1604249989,1604250000,1604250000,32,32
1115,active,0,17,False,4125,4125,1,0,1,0,1,20,1604246200,1604250000,1604250000,17,17
1116,active,0,9,False,4126,4126,1,0,1,1,1,10,1604248365,1604250000,1604250000,9,9
1117,active,0,2,False,4127,4127,1,0,1,2,1,17,1604246197,1604250000,1604250000,2,2
1118,active,1,6,False,4128,4128,1,0,1,1,1,17,1604247775,1604250000,1604250000,6,6
1119,active,0,1,False,4129,4129,1,0,1,0,1,18,1604223757,1604250000,1604250000,1,1
1120,active,0,0,False,4130,4130,1,0,1,0,1,22,1604246694,1604250000,1604250000,0,0
1121,active,0,0,False,4131,4131,1,0,1,0,1,19,1604245343,1604250000,1604250000,0,0
1122,active,0,0,False,4132,4132,1,0,1,0,1,19,1604230868,1604250000,1604250000,0,0
1123,active,0,8,False,4133,4133,1,0,1,1,1,12,1604223805,1604250000,1604250000,8,8
1124,active,0,22,False,4134,4134,1,0,1,2,1,2,1604233094,1604250000,1604250000,22,22
1125,active,0,3,False,4135,4135,1,0,1,3,1,20,1604241290,1604250000,1604250000,3,3
1126,active,1,11,False,4136,4136,1,0,1,0,1,8,1604249814,1604250000,1604250000,11,11
1127,active,1,7,False,4137,4137,1,0,1,2,1,19,1604249513,1604250000,1604250000,7,7
1128,active,0,3,False,4138,4138,1,0,1,0,1,16,1604223889,1604250000,1604250000,3,3
1129,active,0,6,False,4139,4139,1,0,1,2,1,13,1604247359,1604250000,1604250000,6,6
1130,active,0,5,False,4140,4140,1,1,1,2,1,18,1604247278,1604250000,1604250000,5,5
1131,active,0,6,False,4141,4141,1,0,1,2,1,14,1604223995,1604250000,1604250000,6,6
1132,active,0,2,False,4142,4142,1,0,1,1,1,17,1604223753,1604250000,1604250000,2,2
1133,active,0,7,False,4143,4143,1,0,1,3,1,14,1604247604,1604250000,1604250000,7,7
1134,active,0,0,False,4144,4144,1,0,1,0,1,21,1604223899,1604250000,1604250000,0,0
1135,active,0,1,False,4146,4146,1,0,1,1,1,28,1604223889,1604250000,1604250000,1,1
1136,active,0,3,False,4147,4147,1,0,1,0,1,16,1604230711,1604250000,1604250000,3,3
1137,active,0,8,False,4148,4148,1,0,1,0,1,19,1604249849,1604250000,1604250000,8,8
1138,active,0,3,False,4149,4149,1,0,1,2,1,17,1604249439,1604250000,1604250000,3,3
1139,active,0,20,False,4150,4150,1,0,1,3,1,5,1604248354,1604250000,1604250000,20,20
1140,out_of_service,0,0,False,4151,4151,0,0,0,0,0,0,86400,1604250000,1604250000,0,0
1141,active,0,1,False,4152,4152,1,0,1,1,1,20,1604248367,1604250000,1604250000,1,1
1142,active,0,0,False,4153,4153,1,0,1,0,1,27,1604225552,1604250000,1604250000,0,0
1143,active,0,5,False,4154,4154,1,0,1,4,1,14,1604238093,1604250000,1604250000,5,5
1144,active,0,4,False,4155,4155,1,0,1,0,1,15,1604223833,1604250000,1604250000,4,4
1145,active,0,16,False,4156,4156,1,0,1,1,1,3,1604223753,1604250000,1604250000,16,16
1146,active,1,5,False,4157,4157,1,0,1,0,1,13,1604246753,1604250000,1604250000,5,5
1147,active,0,4,False,4158,4158,1,0,1,0,1,15,1604246567,1604250000,1604250000,4,4
1148,active,0,16,False,4159,4159,1,0,1,2,1,3,1604246524,1604250000,1604250000,16,16
1149,active,0,3,False,4160,4160,1,0,1,0,1,16,1604223805,1604250000,1604250000,3,3
1150,active,0,2,False,4161,4161,1,0,1,1,1,17,1604242574,1604250000,1604250000,2,2
1151,active,1,11,False,4162,4162,1,0,1,0,1,7,1604246192,1604250000,1604250000,11,11
1152,active,1,10,False,4163,4163,1,0,1,4,1,8,1604248583,1604250000,1604250000,10,10
1153,active,0,1,False,4164,4164,1,1,1,0,1,17,1604249554,1604250000,1604250000,1,1
1154,active,0,4,False,4165,4165,1,0,1,2,1,15,1604240370,1604250000,1604250000,4,4
1155,active,0,27,False,4166,4166,1,0,1,1,1,0,1604240952,1604250000,1604250000,27,27
1156,active,5,3,False,4167,4167,1,0,1,2,1,11,1604246975,1604250000,1604250000,3,3
1157,active,0,0,False,4168,4168,1,0,1,0,1,19,1604223832,1604250000,1604250000,0,0
1158,active,0,1,False,4169,4169,1,0,1,0,1,20,1604223963,1604250000,1604250000,1,1
1159,active,1,5,False,4170,4170,1,0,1,0,1,13,1604249244,1604250000,1604250000,5,5
1160,active,0,2,False,4171,4171,1,0,1,1,1,19,1604223919,1604250000,1604250000,2,2
1161,active,0,17,False,4172,4172,1,0,1,1,1,2,1604245701,1604250000,1604250000,17,17
1162,active,1,2,False,4173,4173,1,0,1,0,1,17,1604223921,1604250000,1604250000,2,2
1163,active,1,20,False,4174,4174,1,0,1,2,1,0,1604244873,1604250000,1604250000,20,20
1164,active,0,13,False,4175,4175,1,0,1,1,1,7,1604248706,1604250000,1604250000,13,13
1165,active,0,2,False,4177,4177,1,0,1,0,1,18,1604223845,1604250000,1604250000,2,2
1166,active,0,0,False,4179,4179,1,0,1,0,1,23,1604223934,1604250000,1604250000,0,0
1167,active,0,4,False,4180,4180,1,0,1,3,1,16,1604240258,1604250000,1604250000,4,4
1168,active,1,0,False,4181,4181,1,0,1,0,1,18,1604223844,1604250000,1604250000,0,0
1169,active,0,16,False,4182,4182,1,0,1,0,1,3,1604241112,1604250000,1604250000,16,16
1170,out_of_service,16,0,False,4183,4183,0,0,0,0,0,2,1603727087,1604250000,1604250000,0,0
1171,active,0,3,False,4185,4185,1,0,1,1,1,16,1604223895,1604250000,1604250000,3,3
1172,active,0,5,False,4186,4186,1,0,1,0,1,22,1604243507,1604250000,1604250000,5,5
1173,active,0,1,False,4188,4188,1,0,1,0,1,30,1604248233,1604250000,1604250000,1,1
1174,active,0,3,False,4189,4189,1,0,1,1,1,16,1604247862,1604250000,1604250000,3,3
1175,active,0,8,False,4190,4190,1,0,1,7,1,11,1604245224,1604250000,1604250000,8,8
1176,active,0,0,False,4191,4191,1,0,1,0,1,20,1604223887,1604250000,1604250000,0,0
1177,active,1,2,False,4192,4192,1,0,1,0,1,16,1604223807,1604250000,1604250000,2,2
1178,active,0,3,False,4193,4193,1,0,1,0,1,18,1604248217,1604250000,1604250000,3,3
1179,active,3,9,False,4194,4194,1,0,1,0,1,18,1604247514,1604250000,1604250000,9,9
1180,active,0,20,False,4195,4195,1,0,1,1,1,10,1604247955,1604250000,1604250000,20,20
1181,active,1,4,False,4198,4198,1,0,1,0,1,16,1604248250,1604250000,1604250000,4,4
1182,active,0,5,False,4199,4199,1,0,1,2,1,16,1604249592,1604250000,1604250000,5,5
1183,active,0,14,False,4201,4201,1,0,1,5,1,7,1604234425,1604250000,1604250000,14,14
