,StationID,Longitude,Latitude,Capacity,Prediction
0,72,-73.99392888,40.76727216,55,1.0
1,79,-74.00666661,40.71911552,33,1.0
2,82,-74.00016545,40.71117416,27,1.0
3,83,-73.97632328,40.68382604,62,1.0
4,116,-74.00149746,40.74177603,0,1.0
5,119,-73.97803415,40.69608941,53,1.0
6,120,-73.95928168,40.68676793,19,1.0
7,127,-74.00674436,40.73172428,31,1.0
8,128,-74.00297088,40.72710258,56,1.0
9,143,-73.99337909,40.69239502,24,1.0
10,144,-73.98068914,40.69839895,58,1.0
11,146,-74.0091059,40.71625008,39,1.0
12,150,-73.98085795,40.7208736,55,1.0
13,151,-73.997249007225,40.722103786686,33,1.0
14,152,-74.00910627,40.71473993,49,1.0
15,157,-73.99612349,40.69089272,23,1.0
16,161,-73.99810231,40.72917025,35,1.0
17,164,-73.97032517,40.75323098,27,1.0
18,168,-73.99456405,40.73971301,47,1.0
19,173,-73.9845272898674,40.7606832709659,70,2.0
20,174,-73.97738662,40.7381765,30,1.0
21,212,-74.00681753,40.74334935,60,1.0
22,216,-73.99548059,40.70037867,37,1.0
23,217,-73.99383605,40.70277159,39,1.0
24,223,-73.99994661,40.73781509,33,1.0
25,224,-74.00552427,40.71146364,30,1.0
26,228,-73.971878855,40.7546011026,55,1.0
27,229,-73.99379025,40.72743423,23,1.0
28,236,-73.98713956,40.7284186,47,1.0
29,237,-73.98672378,40.73047309,1,1.0
30,238,-74.00859207,40.7361967,31,1.0
31,239,-73.9813018,40.69196566,31,1.0
32,241,-73.97493121,40.68981035,23,1.0
33,242,-73.973736,40.697787,46,1.0
34,244,-73.96536851,40.69196035,31,1.0
35,245,-73.97703874,40.69327018,23,1.0
36,247,-74.00483091,40.73535398,55,1.0
37,248,-74.00771779,40.72185379,99,1.0
38,249,-74.0090009,40.71870987,27,1.0
39,250,-73.99565293,40.72456089,40,1.0
40,251,-73.99480012,40.72317958,27,1.0
41,252,-73.99852205,40.73226398,33,1.0
42,254,-73.99800419,40.73532427,47,1.0
43,257,-74.00247214,40.71939226,39,1.0
44,258,-73.96885458,40.68940747,23,1.0
45,259,-74.01234218,40.70122128,39,1.0
46,260,-74.01167797,40.70365182,33,1.0
